																		
NO	AC	FLIGHT N0	ROUTE	STD	STA	BLOCK	TAT	FREQ	FROM	TO								
70	70-A330	VJ131	HAN-SGN	10:10	12:20	2:10	1:00	1234567	31/Mar	26/Oct								
70	70-A330	VJ136	SGN-HAN	13:20	15:30	2:10	1:00	1234567	31/Mar	26/Oct								
70	70-A330	VJ147	HAN-SGN	16:30	18:40	2:10	1:00	1234567	31/Mar	26/Oct								
70	70-A330	VJ156	SGN-HAN	19:40	21:50	2:10	1:00	1234567	31/Mar	26/Oct								
70	70-A330	VJ163	HAN-SGN	22:50	1:00	2:10	1:00	1234567	31/Mar	26/Oct								
																		
																		
71	71-A330	VJ123	HAN-SGN	7:00	9:10	2:10	1:00	1234567	31/Mar	26/Oct								
71	71-A330	VJ130	SGN-HAN	10:10	12:20	2:10	1:00	1234567	31/Mar	26/Oct								
71	71-A330	VJ135	HAN-SGN	13:20	15:30	2:10	1:00	1234567	31/Mar	26/Oct								
71	71-A330	VJ144	SGN-HAN	16:30	18:40	2:10	1:00	1234567	31/Mar	26/Oct								
71	71-A330	VJ153	HAN-SGN	19:40	21:50	2:10	1:00	1234567	31/Mar	26/Oct								
71	71-A330	VJ164	SGN-HAN	22:50	1:00	2:10	1:00	1234567	31/Mar	26/Oct								
71	71-A330	VJ971	HAN-DEL	19:40	22:55	4:20		4	31/Mar	26/Oct								
71	71-A330	VJ972	DEL-HAN	0:05	5:40	4:25	1:00	5	31/Mar	26/Oct								
																		
																		
72	72-A330	VJ93	HAN-MEL	17:10	6:00		11:10	15	3/Jun	4/Oct								
72	72-A330	VJ94	MEL-HAN	7:30	14:40		1:00	26	4/Jun	5/Oct								
72	72-A330	VJ93	HAN-MEL	17:10	7:00			15	7/Oct	25/Oct								
72	72-A330	VJ94	MEL-HAN	8:30	14:40		1:00	26	6/Oct	26/Oct								
72	72-A330	VJ95	HAN-SYD	17:10	6:10		11:00	36	8/Jun	2/Oct								
72	72-A330	VJ96	SYD-HAN	8:30	16:00		1:00	47	9/Jun	3/Oct								
72	72-A330	VJ95	HAN-SYD	17:10	7:10			36	5/Oct	26/Oct								
72	72-A330	VJ96	SYD-HAN	9:30	16:00		1:00	47	6/Oct	27/Oct								
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
																		
